p,	e,	result
31699,	1,	Regular
31721,	1,	True	
31723,	1,	Regular
31727,	1,	True	
31729,	1,	Regular
31741,	1,	Regular
31751,	1,	True	
31769,	1,	True	
31771,	1,	Regular
31793,	1,	True	
31799,	1,	True	
31817,	1,	True	
31847,	1,	True	
31849,	1,	Regular
31859,	1,	True	
31873,	1,	Regular
31883,	1,	True	
31891,	1,	Regular
31907,	1,	True	
31957,	1,	Regular
31963,	1,	Regular
31973,	1,	True	
31981,	1,	Regular
31991,	1,	True	
32003,	1,	True	
32009,	1,	True	
32027,	1,	True	
32029,	1,	Regular
32051,	1,	True	
32057,	1,	True	
32059,	1,	Regular
32063,	1,	True	
32069,	1,	True	
32077,	1,	Regular
32083,	1,	Regular
32089,	1,	Regular
32099,	1,	True	
32117,	1,	True	
32119,	1,	Regular
32141,	1,	True	
32143,	1,	Regular
32159,	1,	True	
32173,	1,	Regular
32183,	1,	True	
32189,	1,	True	
32191,	1,	Regular
32203,	1,	Regular
32213,	1,	True	
32233,	1,	Regular
32237,	1,	True	
32251,	1,	Regular
32257,	1,	Regular
32261,	1,	True	
32297,	1,	True	
32299,	1,	Regular
32303,	1,	True	
32309,	1,	True	
32321,	1,	True	
32323,	1,	Regular
32327,	1,	True	
32341,	1,	Regular
32353,	1,	Regular
32359,	1,	Regular
32363,	1,	True	
32369,	1,	True	
32371,	1,	Regular
32377,	1,	Regular
32381,	1,	True	
32401,	1,	Regular
32411,	1,	True	
32413,	1,	Regular
32423,	1,	True	
32429,	1,	True	
32441,	1,	True	
32443,	1,	Regular
32467,	1,	Regular
32479,	1,	Regular
32491,	1,	Regular
32497,	1,	Regular
32503,	1,	Regular
32507,	1,	True	
32531,	1,	True	
32533,	1,	Regular
32537,	1,	True	
32561,	1,	True	
32563,	1,	Regular
32569,	1,	Regular
32573,	1,	True	
32579,	1,	True	
32587,	1,	Regular
32603,	1,	True	
32609,	1,	True	
32611,	1,	Regular
32621,	1,	True	
32633,	1,	True	
32647,	1,	Regular
32653,	1,	Regular
32687,	1,	True	
32693,	1,	True	
32707,	1,	Regular
32713,	1,	Regular
32717,	1,	True	
32719,	1,	Regular
32749,	1,	Regular
32771,	1,	True	
32779,	1,	Regular
32783,	1,	True	
32789,	1,	True	
32797,	1,	Regular
32801,	1,	True	
32803,	1,	Regular
32831,	1,	True	
32833,	1,	Regular
32839,	1,	Regular
32843,	1,	True	
32869,	1,	Regular
32887,	1,	Regular
32909,	1,	True	
32911,	1,	Regular
32917,	1,	Regular
32933,	1,	True	
32939,	1,	True	
32941,	1,	Regular
32957,	1,	True	
32969,	1,	True	
32971,	1,	Regular
32983,	1,	Regular
32987,	1,	True	
32993,	1,	True	
32999,	1,	True	
33013,	1,	Regular
33023,	1,	True	
33029,	1,	True	
33037,	1,	Regular
33049,	1,	Regular
33053,	1,	True	
33071,	1,	True	
33073,	1,	Regular
33083,	1,	True	
33091,	1,	Regular
33107,	1,	True	
33113,	1,	True	
33119,	1,	True	
33149,	1,	True	
33151,	1,	Regular
33161,	1,	True	
33179,	1,	True	
33181,	1,	Regular
33191,	1,	True	
33199,	1,	Regular
33203,	1,	True	
33211,	1,	Regular
33223,	1,	Regular
33247,	1,	Regular
33287,	1,	True	
33289,	1,	Regular
33301,	1,	Regular
33311,	1,	True	
33317,	1,	True	
33329,	1,	True	
33331,	1,	Regular
33343,	1,	Regular
33347,	1,	True	
33349,	1,	Regular
33353,	1,	True	
33359,	1,	True	
33377,	1,	True	
33391,	1,	Regular
33403,	1,	Regular
33409,	1,	Regular
33413,	1,	True	
33427,	1,	Regular
33457,	1,	Regular
33461,	1,	True	
33469,	1,	Regular
33479,	1,	True	
33487,	1,	Regular
33493,	1,	Regular
33503,	1,	True	
33521,	1,	True	
33529,	1,	Regular
33533,	1,	True	
33547,	1,	Regular
33563,	1,	True	
33569,	1,	True	
33577,	1,	Regular
33581,	1,	True	
33587,	1,	True	
33589,	1,	Regular
33599,	1,	True	
33601,	1,	Regular
33613,	1,	Regular
33617,	1,	True	
33619,	1,	Regular
33623,	1,	True	
33629,	1,	True	
33637,	1,	Regular
33641,	1,	True	
33647,	1,	True	
33679,	1,	Regular
33703,	1,	Regular
33713,	1,	True	
33721,	1,	Regular
33739,	1,	Regular
33749,	1,	True	
33751,	1,	Regular
33757,	1,	Regular
33767,	1,	True	
33769,	1,	Regular
33773,	1,	True	
33791,	1,	True	
33797,	1,	True	
33809,	1,	True	
33811,	1,	Regular
33827,	1,	True	
33829,	1,	Regular
33851,	1,	True	
33857,	1,	True	
33863,	1,	True	
33871,	1,	Regular
33889,	1,	Regular
33893,	1,	True	
33911,	1,	True	
33923,	1,	True	
33931,	1,	Regular
33937,	1,	Regular
33941,	1,	True	
33961,	1,	Regular
33967,	1,	Regular
33997,	1,	Regular
34019,	1,	True	
34031,	1,	True	
34033,	1,	Regular
34039,	1,	Regular
34057,	1,	Regular
34061,	1,	True	
34123,	1,	Regular
34127,	1,	True	
34129,	1,	Regular
34141,	1,	Regular
34147,	1,	Regular
34157,	1,	True	
34159,	1,	Regular
34171,	1,	Regular
34183,	1,	Regular
34211,	1,	True	
34213,	1,	Regular
34217,	1,	True	
34231,	1,	Regular
34253,	1,	True	
34259,	1,	True	
34261,	1,	Regular
34267,	1,	Regular
34273,	1,	Regular
34283,	1,	True	
34297,	1,	Regular
34301,	1,	True	
34303,	1,	Regular
34313,	1,	True	
34319,	1,	True	
34327,	1,	Regular
34337,	1,	True	
34351,	1,	Regular
34361,	1,	True	
34367,	1,	True	
34369,	1,	Regular
34381,	1,	Regular
34403,	1,	True	
34421,	1,	True	
34429,	1,	Regular
34439,	1,	True	
34457,	1,	True	
34469,	1,	True	
34471,	1,	Regular
34483,	1,	Regular
34487,	1,	True	
34499,	1,	True	
34501,	1,	Regular
34511,	1,	True	
34513,	1,	Regular
34519,	1,	Regular
34537,	1,	Regular
34543,	1,	Regular
34549,	1,	Regular
34583,	1,	True	
34589,	1,	True	
34591,	1,	Regular
34603,	1,	Regular
34607,	1,	True	
34613,	1,	True	
34631,	1,	True	
34649,	1,	True	
34651,	1,	Regular
34667,	1,	True	
34673,	1,	True	
34679,	1,	True	
34687,	1,	Regular
34693,	1,	Regular
34703,	1,	True	
34721,	1,	True	
34729,	1,	Regular
34739,	1,	True	
34747,	1,	Regular
34757,	1,	True	
34759,	1,	Regular
34763,	1,	True	
34781,	1,	True	
34807,	1,	Regular
34819,	1,	Regular
34841,	1,	True	
34843,	1,	Regular
34847,	1,	True	
34849,	1,	Regular
34871,	1,	True	
34877,	1,	True	
34883,	1,	True	
34897,	1,	Regular
34913,	1,	True	
34919,	1,	True	
34939,	1,	Regular
34949,	1,	True	
34961,	1,	True	
34963,	1,	Regular
34981,	1,	Regular
35023,	1,	Regular
35027,	1,	True	
35051,	1,	True	
35053,	1,	Regular
35059,	1,	Regular
35069,	1,	True	
35081,	1,	True	
35083,	1,	Regular
35089,	1,	Regular
35099,	1,	True	
35107,	1,	Regular
35111,	1,	True	
35117,	1,	True	
35129,	1,	True	
35141,	1,	True	
35149,	1,	Regular
35153,	1,	True	
35159,	1,	True	
35171,	1,	True	
35201,	1,	True	
35221,	1,	Regular
35227,	1,	Regular
35251,	1,	Regular
35257,	1,	Regular
35267,	1,	True	
35279,	1,	True	
35281,	1,	Regular
35291,	1,	True	
35311,	1,	Regular
35317,	1,	Regular
35323,	1,	Regular
35327,	1,	True	
35339,	1,	True	
35353,	1,	Regular
35363,	1,	True	
35381,	1,	True	
35393,	1,	True	
35401,	1,	Regular
35407,	1,	Regular
35419,	1,	Regular
35423,	1,	True	
35437,	1,	Regular
35447,	1,	True	
35449,	1,	Regular
35461,	1,	Regular
35491,	1,	Regular
35507,	1,	True	
35509,	1,	Regular
35521,	1,	Regular
35527,	1,	Regular
35531,	1,	True	
35533,	1,	Regular
35537,	1,	True	
35543,	1,	True	
35569,	1,	Regular
35573,	1,	True	
35591,	1,	True	
35593,	1,	Regular
35597,	1,	True	
35603,	1,	True	
35617,	1,	Regular
35671,	1,	Regular
35677,	1,	Regular
35729,	1,	True	
35731,	1,	Regular
35747,	1,	True	
35753,	1,	True	
35759,	1,	True	
35771,	1,	True	
35797,	1,	Regular
35801,	1,	True	
35803,	1,	Regular
35809,	1,	Regular
35831,	1,	True	
35837,	1,	True	
35839,	1,	Regular
35851,	1,	Regular
35863,	1,	Regular
35869,	1,	Regular
35879,	1,	True	
35897,	1,	True	
35899,	1,	Regular
35911,	1,	Regular
35923,	1,	Regular
35933,	1,	True	
35951,	1,	True	
35963,	1,	True	
35969,	1,	True	
35977,	1,	Regular
35983,	1,	Regular
35993,	1,	True	
35999,	1,	True	
36007,	1,	Regular
36011,	1,	True	
36013,	1,	Regular
36017,	1,	True	
36037,	1,	Regular
36061,	1,	Regular
36067,	1,	Regular
36073,	1,	Regular
36083,	1,	True	
36097,	1,	Regular
36107,	1,	True	
36109,	1,	Regular
36131,	1,	True	
36137,	1,	True	
36151,	1,	Regular
36161,	1,	True	
36187,	1,	Regular
36191,	1,	True	
36209,	1,	True	
36217,	1,	Regular
36229,	1,	Regular
36241,	1,	Regular
36251,	1,	True	
36263,	1,	True	
36269,	1,	True	
36277,	1,	Regular
36293,	1,	True	
36299,	1,	True	
36307,	1,	Regular
36313,	1,	Regular
36319,	1,	Regular
36341,	1,	True	
36343,	1,	Regular
36353,	1,	True	
36373,	1,	Regular
36383,	1,	True	
36389,	1,	True	
36433,	1,	Regular
36451,	1,	Regular
36457,	1,	Regular
36467,	1,	True	
36469,	1,	Regular
36473,	1,	True	
36479,	1,	True	
36493,	1,	Regular
36497,	1,	True	
36523,	1,	Regular
36527,	1,	True	
36529,	1,	Regular
36541,	1,	Regular
36551,	1,	True	
36559,	1,	Regular
36563,	1,	True	
36571,	1,	Regular
36583,	1,	Regular
36587,	1,	True	
36599,	1,	True	
36607,	1,	Regular
36629,	1,	True	
36637,	1,	Regular
36643,	1,	Regular
36653,	1,	True	
36671,	1,	True	
36677,	1,	True	
36683,	1,	True	
36691,	1,	Regular
36697,	1,	Regular
36709,	1,	Regular
36713,	1,	True	
36721,	1,	Regular
36739,	1,	Regular
36749,	1,	True	
36761,	1,	True	
36767,	1,	True	
36779,	1,	True	
36781,	1,	Regular
36787,	1,	Regular
36791,	1,	True	
36793,	1,	Regular
36809,	1,	True	
36821,	1,	True	
36833,	1,	True	
36847,	1,	Regular
36857,	1,	True	
36871,	1,	Regular
36877,	1,	Regular
36887,	1,	True	
36899,	1,	True	
36901,	1,	Regular
36913,	1,	Regular
36919,	1,	Regular
36923,	1,	True	
36929,	1,	True	
36931,	1,	Regular
36943,	1,	Regular
36947,	1,	True	
36973,	1,	Regular
36979,	1,	Regular
36997,	1,	Regular
37003,	1,	Regular
37013,	1,	True	
37019,	1,	True	
37021,	1,	Regular
37039,	1,	Regular
37049,	1,	True	
37057,	1,	Regular
37061,	1,	True	
37087,	1,	Regular
37097,	1,	True	
37117,	1,	Regular
37123,	1,	Regular
37139,	1,	True	
37159,	1,	Regular
37171,	1,	Regular
37181,	1,	True	
37189,	1,	Regular
37199,	1,	True	
37201,	1,	Regular
37217,	1,	True	
37223,	1,	True	
37243,	1,	Regular
37253,	1,	True	
37273,	1,	Regular
37277,	1,	True	
37307,	1,	True	
37309,	1,	Regular
37313,	1,	True	
37321,	1,	Regular
37337,	1,	True	
37339,	1,	Regular
37357,	1,	Regular
37361,	1,	True	
37363,	1,	Regular
37369,	1,	Regular
37379,	1,	True	
37397,	1,	True	
37409,	1,	True	
37423,	1,	Regular
37441,	1,	Regular
37447,	1,	Regular
37463,	1,	True	
37483,	1,	Regular
37489,	1,	Regular
37493,	1,	True	
37501,	1,	Regular
37507,	1,	Regular
37511,	1,	True	
37517,	1,	True	
37529,	1,	True	
37537,	1,	Regular
37547,	1,	True	
37549,	1,	Regular
37561,	1,	Regular
37567,	1,	Regular
37571,	1,	True	
37573,	1,	Regular
37579,	1,	Regular
37589,	1,	True	
37591,	1,	Regular
37607,	1,	True	
37619,	1,	True	
37633,	1,	Regular
37643,	1,	True	
37649,	1,	True	
37657,	1,	Regular
37663,	1,	Regular
37691,	1,	True	
37693,	1,	Regular
37699,	1,	Regular
37717,	1,	Regular
37747,	1,	Regular
37781,	1,	True	
37783,	1,	Regular
37799,	1,	True	
37811,	1,	True	
37813,	1,	Regular
37831,	1,	Regular
37847,	1,	True	
37853,	1,	True	
37861,	1,	Regular
37871,	1,	True	
37879,	1,	Regular
37889,	1,	True	
37897,	1,	Regular
37907,	1,	True	
37951,	1,	Regular
37957,	1,	Regular
37963,	1,	Regular
37967,	1,	True	
37987,	1,	Regular
37991,	1,	True	
37993,	1,	Regular
37997,	1,	True	
38011,	1,	Regular
38039,	1,	True	
38047,	1,	Regular
38053,	1,	Regular
38069,	1,	True	
38083,	1,	Regular
38113,	1,	Regular
38119,	1,	Regular
38149,	1,	Regular
38153,	1,	True	
38167,	1,	Regular
38177,	1,	True	
38183,	1,	True	
38189,	1,	True	
38197,	1,	Regular
38201,	1,	True	
38219,	1,	True	
38231,	1,	True	
38237,	1,	True	
38239,	1,	Regular
38261,	1,	True	
38273,	1,	True	
38281,	1,	Regular
38287,	1,	Regular
38299,	1,	Regular
38303,	1,	True	
38317,	1,	Regular
38321,	1,	True	
38327,	1,	True	
38329,	1,	Regular
38333,	1,	True	
38351,	1,	True	
38371,	1,	Regular
38377,	1,	Regular
38393,	1,	True	
38431,	1,	Regular
38447,	1,	True	
38449,	1,	Regular
38453,	1,	True	
38459,	1,	True	
38461,	1,	Regular
38501,	1,	True	
38543,	1,	True	
38557,	1,	Regular
38561,	1,	True	
38567,	1,	True	
38569,	1,	Regular
38593,	1,	Regular
38603,	1,	True	
38609,	1,	True	
38611,	1,	Regular
38629,	1,	Regular
38639,	1,	True	
38651,	1,	True	
38653,	1,	Regular
38669,	1,	True	
38671,	1,	Regular
38677,	1,	Regular
38693,	1,	True	
38699,	1,	True	
38707,	1,	Regular
38711,	1,	True	
38713,	1,	Regular
38723,	1,	True	
38729,	1,	True	
38737,	1,	Regular
38747,	1,	True	
38749,	1,	Regular
38767,	1,	Regular
38783,	1,	True	
38791,	1,	Regular
38803,	1,	Regular
38821,	1,	Regular
38833,	1,	Regular
38839,	1,	Regular
38851,	1,	Regular
38861,	1,	True	
38867,	1,	True	
38873,	1,	True	
38891,	1,	True	
38903,	1,	True	
38917,	1,	Regular
38921,	1,	True	
38923,	1,	Regular
38933,	1,	True	
38953,	1,	Regular
38959,	1,	Regular
38971,	1,	Regular
38977,	1,	Regular
38993,	1,	True	
39019,	1,	Regular
39023,	1,	True	
39041,	1,	True	
39043,	1,	Regular
39047,	1,	True	
39079,	1,	Regular
39089,	1,	True	
39097,	1,	Regular
39103,	1,	Regular
39107,	1,	True	
39113,	1,	True	
39119,	1,	True	
39133,	1,	Regular
39139,	1,	Regular
39157,	1,	Regular
39161,	1,	True	
39163,	1,	Regular
39181,	1,	Regular
39191,	1,	True	
39199,	1,	Regular
39209,	1,	True	
39217,	1,	Regular
39227,	1,	True	
39229,	1,	Regular
39233,	1,	True	
39239,	1,	True	
39241,	1,	Regular
39251,	1,	True	
39293,	1,	True	
39301,	1,	Regular
39313,	1,	Regular
39317,	1,	True	
39323,	1,	True	
39341,	1,	True	
39343,	1,	Regular
39359,	1,	True	
39367,	1,	Regular
39371,	1,	True	
39373,	1,	Regular
39383,	1,	True	
39397,	1,	Regular
39409,	1,	Regular
39419,	1,	True	
39439,	1,	Regular
39443,	1,	True	
39451,	1,	Regular
39461,	1,	True	
39499,	1,	Regular
39503,	1,	True	
39509,	1,	True	
39511,	1,	Regular
39521,	1,	True	
39541,	1,	Regular
39551,	1,	True	
39563,	1,	True	
39569,	1,	True	
39581,	1,	True	
39607,	1,	Regular
39619,	1,	Regular
39623,	1,	True	
39631,	1,	Regular
39659,	1,	True	
39667,	1,	Regular
39671,	1,	True	
39679,	1,	Regular
39703,	1,	Regular
39709,	1,	Regular
39719,	1,	True	
39727,	1,	Regular
39733,	1,	Regular
39749,	1,	True	
39761,	1,	True	
39769,	1,	Regular
39779,	1,	True	
39791,	1,	True	
39799,	1,	Regular
39821,	1,	True	
39827,	1,	True	
39829,	1,	Regular
39839,	1,	True	
39841,	1,	Regular
39847,	1,	Regular
39857,	1,	True	
39863,	1,	True	
39869,	1,	True	
39877,	1,	Regular
39883,	1,	Regular
39887,	1,	True	
39901,	1,	Regular
39929,	1,	True	
39937,	1,	Regular
39953,	1,	True	
39971,	1,	True	
39979,	1,	Regular
39983,	1,	True	
39989,	1,	True	
40009,	1,	Regular
40013,	1,	True	
40031,	1,	True	
40037,	1,	True	
40039,	1,	Regular
40063,	1,	Regular
40087,	1,	Regular
40093,	1,	Regular
40099,	1,	Regular
40111,	1,	Regular
40123,	1,	Regular
40127,	1,	True	
40129,	1,	Regular
40151,	1,	True	
40153,	1,	Regular
40163,	1,	True	
40169,	1,	True	
40177,	1,	Regular
40189,	1,	Regular
40193,	1,	True	
40213,	1,	Regular
40231,	1,	Regular
40237,	1,	Regular
40241,	1,	True	
40253,	1,	True	
40277,	1,	True	
40283,	1,	True	
40289,	1,	True	
40343,	1,	True	
40351,	1,	Regular
40357,	1,	Regular
40361,	1,	True	
40387,	1,	Regular
40423,	1,	Regular
40427,	1,	True	
40429,	1,	Regular
40433,	1,	True	
40459,	1,	Regular
40471,	1,	Regular
40483,	1,	Regular
40487,	1,	True	
40493,	1,	True	
40499,	1,	True	
40507,	1,	Regular
40519,	1,	Regular
40529,	1,	True	
40531,	1,	Regular
40543,	1,	Regular
40559,	1,	True	
40577,	1,	True	
40583,	1,	True	
40591,	1,	Regular
40597,	1,	Regular
40609,	1,	Regular
40627,	1,	Regular
40637,	1,	True	
40639,	1,	Regular
40693,	1,	Regular
40697,	1,	True	
40699,	1,	Regular
40709,	1,	True	
40739,	1,	True	
40751,	1,	True	
40759,	1,	Regular
40763,	1,	True	
40771,	1,	Regular
40787,	1,	True	
40801,	1,	Regular
40813,	1,	Regular
40819,	1,	Regular
40823,	1,	True	
40829,	1,	True	
40841,	1,	True	
40847,	1,	True	
40849,	1,	Regular
40853,	1,	True	
40867,	1,	Regular
40879,	1,	Regular
40883,	1,	True	
40897,	1,	Regular
40903,	1,	Regular
40927,	1,	Regular
40933,	1,	Regular
40939,	1,	Regular
40949,	1,	True	
40961,	1,	True	
40973,	1,	True	
40993,	1,	Regular
41011,	1,	Regular
41017,	1,	Regular
41023,	1,	Regular
41039,	1,	True	
41047,	1,	Regular
41051,	1,	True	
41057,	1,	True	
41077,	1,	Regular
41081,	1,	True	
41113,	1,	Regular
41117,	1,	True	
41131,	1,	Regular
41141,	1,	True	
41143,	1,	Regular
41149,	1,	Regular
41161,	1,	Regular
41177,	1,	True	
41179,	1,	Regular
41183,	1,	True	
41189,	1,	True	
41201,	1,	True	
41203,	1,	Regular
41213,	1,	True	
41221,	1,	Regular
41227,	1,	Regular
41231,	1,	True	
41233,	1,	Regular
41243,	1,	True	
41257,	1,	Regular
41263,	1,	Regular
41269,	1,	Regular
41281,	1,	Regular
41299,	1,	Regular
41333,	1,	True	
41341,	1,	Regular
41351,	1,	True	
41357,	1,	True	
41381,	1,	True	
41387,	1,	True	
41389,	1,	Regular
41399,	1,	True	
41411,	1,	True	
41413,	1,	Regular
41443,	1,	Regular
41453,	1,	True	
41467,	1,	Regular
41479,	1,	Regular
41491,	1,	Regular
41507,	1,	True	
41513,	1,	True	
41519,	1,	True	
41521,	1,	Regular
41539,	1,	Regular
41543,	1,	True	
41549,	1,	True	
41579,	1,	True	
41593,	1,	Regular
41597,	1,	True	
41603,	1,	True	
41609,	1,	True	
41611,	1,	Regular
41617,	1,	Regular
41621,	1,	True	
41627,	1,	True	
41641,	1,	Regular
41647,	1,	Regular
41651,	1,	True	
41659,	1,	Regular
41669,	1,	True	
41681,	1,	True	
41687,	1,	True	
41719,	1,	Regular
41729,	1,	True	
41737,	1,	Regular
41759,	1,	True	
41761,	1,	Regular
41771,	1,	True	
41777,	1,	True	
41801,	1,	True	
41809,	1,	Regular
41813,	1,	True	
41843,	1,	True	
41849,	1,	True	
41851,	1,	Regular
41863,	1,	Regular
41879,	1,	True	
41887,	1,	Regular
41893,	1,	Regular
41897,	1,	True	
41903,	1,	True	
41911,	1,	Regular
41927,	1,	True	
41941,	1,	Regular
41947,	1,	Regular
41953,	1,	Regular
41957,	1,	True	
41959,	1,	Regular
41969,	1,	True	
41981,	1,	True	
41983,	1,	Regular
41999,	1,	True	
42013,	1,	Regular
42017,	1,	True	
42019,	1,	Regular
42023,	1,	True	
42043,	1,	Regular
42061,	1,	Regular
42071,	1,	True	
42073,	1,	Regular
42083,	1,	True	
42089,	1,	True	
42101,	1,	True	
42131,	1,	True	
42139,	1,	Regular
42157,	1,	Regular
42169,	1,	Regular
42179,	1,	True	
42181,	1,	Regular
42187,	1,	Regular
42193,	1,	Regular
42197,	1,	True	
42209,	1,	True	
42221,	1,	True	
42223,	1,	Regular
42227,	1,	True	
42239,	1,	True	
42257,	1,	True	
42281,	1,	True	
42283,	1,	Regular
42293,	1,	True	
42299,	1,	True	
42307,	1,	Regular
42323,	1,	True	
42331,	1,	Regular
42337,	1,	Regular
42349,	1,	Regular
42359,	1,	True	
42373,	1,	Regular
42379,	1,	Regular
42391,	1,	Regular
42397,	1,	Regular
42403,	1,	Regular
42407,	1,	True	
42409,	1,	Regular
42433,	1,	Regular
42437,	1,	True	
42443,	1,	True	
42451,	1,	Regular
42457,	1,	Regular
42461,	1,	True	
42463,	1,	Regular
42467,	1,	True	
42473,	1,	True	
42487,	1,	Regular
42491,	1,	True	
42499,	1,	Regular
42509,	1,	True	
42533,	1,	True	
42557,	1,	True	
42569,	1,	True	
42571,	1,	Regular
42577,	1,	Regular
42589,	1,	Regular
42611,	1,	True	
42641,	1,	True	
42643,	1,	Regular
42649,	1,	Regular
42667,	1,	Regular
42677,	1,	True	
42683,	1,	True	
42689,	1,	True	
42697,	1,	Regular
42701,	1,	True	
42703,	1,	Regular
42709,	1,	Regular
42719,	1,	True	
42727,	1,	Regular
42737,	1,	True	
42743,	1,	True	
42751,	1,	Regular
42767,	1,	True	
42773,	1,	True	
42787,	1,	Regular
42793,	1,	Regular
42797,	1,	True	
42821,	1,	True	
42829,	1,	Regular
42839,	1,	True	
42841,	1,	Regular
42853,	1,	Regular
42859,	1,	Regular
42863,	1,	True	
42899,	1,	True	
42901,	1,	Regular
42923,	1,	True	
42929,	1,	True	
42937,	1,	Regular
42943,	1,	Regular
42953,	1,	True	
42961,	1,	Regular
42967,	1,	Regular
42979,	1,	Regular
42989,	1,	True	
43003,	1,	Regular
43013,	1,	True	
43019,	1,	True	
43037,	1,	True	
43049,	1,	True	
43051,	1,	Regular
43063,	1,	Regular
43067,	1,	True	
43093,	1,	Regular
43103,	1,	True	
43117,	1,	Regular
43133,	1,	True	
43151,	1,	True	
43159,	1,	Regular
43177,	1,	Regular
43189,	1,	Regular
43201,	1,	Regular
43207,	1,	Regular
43223,	1,	True	
43237,	1,	Regular
43261,	1,	Regular
43271,	1,	True	
43283,	1,	True	
43291,	1,	Regular
43313,	1,	True	
43319,	1,	True	
43321,	1,	Regular
43331,	1,	True	
43391,	1,	True	
43397,	1,	True	
43399,	1,	Regular
43403,	1,	True	
43411,	1,	Regular
43427,	1,	True	
43441,	1,	Regular
43451,	1,	True	
43457,	1,	True	
43481,	1,	True	
43487,	1,	True	
43499,	1,	True	
43517,	1,	True	
43541,	1,	True	
43543,	1,	Regular
43573,	1,	Regular
43577,	1,	True	
43579,	1,	Regular
43591,	1,	Regular
43597,	1,	Regular
43607,	1,	True	
43609,	1,	Regular
43613,	1,	True	
43627,	1,	Regular
43633,	1,	Regular
43649,	1,	True	
43651,	1,	Regular
43661,	1,	True	
43669,	1,	Regular
43691,	1,	True	
43711,	1,	Regular
43717,	1,	Regular
43721,	1,	True	
43753,	1,	Regular
43759,	1,	Regular
43777,	1,	Regular
43781,	1,	True	
43783,	1,	Regular
43787,	1,	True	
43789,	1,	Regular
43793,	1,	True	
43801,	1,	Regular
43853,	1,	True	
43867,	1,	Regular
43889,	1,	True	
43891,	1,	Regular
43913,	1,	True	
43933,	1,	Regular
43943,	1,	True	
43951,	1,	Regular
43961,	1,	True	
43963,	1,	Regular
43969,	1,	Regular
43973,	1,	True	
43987,	1,	Regular
43991,	1,	True	
43997,	1,	True	
44017,	1,	Regular
44021,	1,	True	
44027,	1,	True	
44029,	1,	Regular
44041,	1,	Regular
44053,	1,	Regular
44059,	1,	Regular
44071,	1,	Regular
44087,	1,	True	
44089,	1,	Regular
44101,	1,	Regular
44111,	1,	True	
44119,	1,	Regular
44123,	1,	True	
44129,	1,	True	
44131,	1,	Regular
44159,	1,	True	
44171,	1,	True	
44179,	1,	Regular
44189,	1,	True	
44201,	1,	True	
44203,	1,	Regular
44207,	1,	True	
44221,	1,	Regular
44249,	1,	True	
44257,	1,	Regular
44263,	1,	Regular
44267,	1,	True	
44269,	1,	Regular
44273,	1,	True	
44279,	1,	True	
44281,	1,	Regular
44293,	1,	Regular
44351,	1,	True	
44357,	1,	True	
44371,	1,	Regular
44381,	1,	True	
44383,	1,	Regular
44389,	1,	Regular
44417,	1,	True	
44449,	1,	Regular
44453,	1,	True	
44483,	1,	True	
44491,	1,	Regular
44497,	1,	Regular
44501,	1,	True	
44507,	1,	True	
44519,	1,	True	
44531,	1,	True	
44533,	1,	Regular
44537,	1,	True	
44543,	1,	True	
44549,	1,	True	
44563,	1,	Regular
44579,	1,	True	
44587,	1,	Regular
44617,	1,	Regular
44621,	1,	True	
44623,	1,	Regular
44633,	1,	True	
44641,	1,	Regular
44647,	1,	Regular
44651,	1,	True	
44657,	1,	True	
44683,	1,	Regular
44687,	1,	True	
44699,	1,	True	
44701,	1,	Regular
44711,	1,	True	
44729,	1,	True	
44741,	1,	True	
44753,	1,	True	
44771,	1,	True	
44773,	1,	Regular
44777,	1,	True	
44789,	1,	True	
44797,	1,	Regular
44809,	1,	Regular
44819,	1,	True	
44839,	1,	Regular
44843,	1,	True	
44851,	1,	Regular
44867,	1,	True	
44879,	1,	True	
44887,	1,	Regular
44893,	1,	Regular
44909,	1,	True	
44917,	1,	Regular
44927,	1,	True	
44939,	1,	True	
44953,	1,	Regular
44959,	1,	Regular
44963,	1,	True	
44971,	1,	Regular
44983,	1,	Regular
44987,	1,	True	
45007,	1,	Regular
45013,	1,	Regular
45053,	1,	True	
45061,	1,	Regular
45077,	1,	True	
45083,	1,	True	
45119,	1,	True	
45121,	1,	Regular
45127,	1,	Regular
45131,	1,	True	
45137,	1,	True	
45139,	1,	Regular
45161,	1,	True	
45179,	1,	True	
45181,	1,	Regular
45191,	1,	True	
45197,	1,	True	
45233,	1,	True	
45247,	1,	Regular
45259,	1,	Regular
45263,	1,	True	
45281,	1,	True	
45289,	1,	Regular
45293,	1,	True	
45307,	1,	Regular
45317,	1,	True	
45319,	1,	Regular
45329,	1,	True	
45337,	1,	Regular
45341,	1,	True	
45343,	1,	Regular
45361,	1,	Regular
45377,	1,	True	
45389,	1,	True	
45403,	1,	Regular
45413,	1,	True	
45427,	1,	Regular
45433,	1,	Regular
45439,	1,	Regular
45481,	1,	Regular
45491,	1,	True	
45497,	1,	True	
45503,	1,	True	
45523,	1,	Regular
45533,	1,	True	
45541,	1,	Regular
45553,	1,	Regular
45557,	1,	True	
45569,	1,	True	
