p,	e,	result
220721,	1,	Regular
220747,	1,	Regular
220757,	1,	Regular
220771,	1,	True	
220783,	1,	Regular
220789,	1,	Regular
220793,	1,	Regular
220807,	1,	True	
220811,	1,	True	
220841,	1,	Regular
220859,	1,	Regular
220861,	1,	True	
220873,	1,	Regular
220877,	1,	Regular
220879,	1,	True	
220889,	1,	True	
220897,	1,	True	
220901,	1,	Regular
220903,	1,	True	
220907,	1,	True	
220919,	1,	Regular
220931,	1,	Regular
220933,	1,	Regular
220939,	1,	Regular
220973,	1,	Regular
221021,	1,	True	
221047,	1,	True	
221059,	1,	Regular
221069,	1,	Regular
221071,	1,	Regular
221077,	1,	Regular
221083,	1,	True	
221087,	1,	True	
221093,	1,	True	
221101,	1,	Regular
221159,	1,	True	
221171,	1,	Regular
221173,	1,	True	
221197,	1,	Regular
221201,	1,	True	
221203,	1,	Regular
221209,	1,	Regular
221219,	1,	True	
221227,	1,	Regular
221233,	1,	True	
221239,	1,	Regular
221251,	1,	True	
221261,	1,	Regular
221281,	1,	True	
221303,	1,	True	
221311,	1,	True	
221317,	1,	True	
221327,	1,	True	
221393,	1,	Regular
221399,	1,	Regular
221401,	1,	Regular
221411,	1,	Regular
221413,	1,	True	
221447,	1,	Regular
221453,	1,	Regular
221461,	1,	True	
221471,	1,	Regular
221477,	1,	True	
221489,	1,	True	
221497,	1,	True	
221509,	1,	True	
221537,	1,	Regular
221539,	1,	Regular
221549,	1,	Regular
221567,	1,	Regular
221581,	1,	True	
221587,	1,	True	
221603,	1,	True	
221621,	1,	Regular
221623,	1,	Regular
221653,	1,	Regular
221657,	1,	Regular
221659,	1,	Regular
221671,	1,	True	
221677,	1,	Regular
221707,	1,	True	
221713,	1,	Regular
221717,	1,	True	
221719,	1,	True	
221723,	1,	Regular
221729,	1,	Regular
221737,	1,	True	
221747,	1,	Regular
221773,	1,	True	
221797,	1,	Regular
221807,	1,	Regular
221813,	1,	Regular
221827,	1,	True	
221831,	1,	True	
221849,	1,	True	
221873,	1,	True	
221891,	1,	True	
221909,	1,	True	
221941,	1,	True	
221951,	1,	Regular
221953,	1,	Regular
221957,	1,	True	
221987,	1,	True	
221989,	1,	Regular
221999,	1,	Regular
222007,	1,	True	
222011,	1,	True	
222023,	1,	Regular
222029,	1,	True	
222041,	1,	True	
222043,	1,	Regular
222059,	1,	True	
222067,	1,	Regular
222073,	1,	Regular
222107,	1,	True	
222109,	1,	True	
222113,	1,	Regular
222127,	1,	Regular
222137,	1,	Regular
222149,	1,	True	
222151,	1,	True	
222161,	1,	Regular
222163,	1,	Regular
222193,	1,	Regular
222197,	1,	True	
222199,	1,	True	
222247,	1,	True	
222269,	1,	True	
222289,	1,	True	
222293,	1,	True	
222311,	1,	Regular
222317,	1,	True	
222323,	1,	True	
222329,	1,	True	
222337,	1,	True	
222347,	1,	Regular
222349,	1,	Regular
222361,	1,	True	
222367,	1,	Regular
222379,	1,	True	
222389,	1,	Regular
222403,	1,	Regular
222419,	1,	Regular
222437,	1,	Regular
222461,	1,	True	
222493,	1,	True	
222499,	1,	True	
222511,	1,	Regular
222527,	1,	Regular
222533,	1,	Regular
222553,	1,	True	
222557,	1,	Regular
222587,	1,	Regular
222601,	1,	True	
222613,	1,	True	
222619,	1,	Regular
222643,	1,	Regular
222647,	1,	True	
222659,	1,	True	
222679,	1,	Regular
222707,	1,	True	
222713,	1,	Regular
222731,	1,	True	
222773,	1,	Regular
222779,	1,	Regular
222787,	1,	Regular
222791,	1,	Regular
222793,	1,	True	
222799,	1,	True	
222823,	1,	True	
222839,	1,	True	
222841,	1,	True	
222857,	1,	True	
222863,	1,	Regular
222877,	1,	True	
222883,	1,	Regular
222913,	1,	True	
222919,	1,	Regular
222931,	1,	True	
222941,	1,	Regular
222947,	1,	Regular
222953,	1,	True	
222967,	1,	True	
222977,	1,	True	
222979,	1,	True	
222991,	1,	Regular
223007,	1,	True	
223009,	1,	Regular
223019,	1,	True	
223037,	1,	Regular
223049,	1,	Regular
223051,	1,	True	
223061,	1,	True	
223063,	1,	Regular
223087,	1,	True	
223099,	1,	True	
223103,	1,	Regular
223129,	1,	Regular
223133,	1,	True	
223151,	1,	True	
223207,	1,	True	
223211,	1,	True	
223217,	1,	Regular
223219,	1,	Regular
223229,	1,	True	
223241,	1,	Regular
223243,	1,	True	
223247,	1,	Regular
223253,	1,	True	
223259,	1,	True	
223273,	1,	Regular
223277,	1,	Regular
223283,	1,	True	
223291,	1,	True	
223303,	1,	True	
223313,	1,	Regular
223319,	1,	Regular
223331,	1,	Regular
223337,	1,	True	
223339,	1,	Regular
223361,	1,	Regular
223367,	1,	True	
223381,	1,	True	
223403,	1,	Regular
223423,	1,	Regular
223429,	1,	True	
223439,	1,	True	
223441,	1,	True	
223463,	1,	Regular
223469,	1,	Regular
223481,	1,	Regular
223493,	1,	Regular
223507,	1,	Regular
223529,	1,	True	
223543,	1,	Regular
223547,	1,	True	
223549,	1,	Regular
223577,	1,	True	
223589,	1,	Regular
223621,	1,	True	
223633,	1,	Regular
223637,	1,	Regular
223667,	1,	True	
223679,	1,	Regular
223681,	1,	Regular
223697,	1,	True	
223711,	1,	Regular
223747,	1,	Regular
223753,	1,	Regular
223757,	1,	Regular
223759,	1,	True	
223781,	1,	True	
223823,	1,	True	
223829,	1,	Regular
223831,	1,	Regular
223837,	1,	Regular
223841,	1,	True	
223843,	1,	True	
223849,	1,	Regular
223903,	1,	True	
223919,	1,	True	
223921,	1,	Regular
223939,	1,	True	
223963,	1,	Regular
223969,	1,	Regular
223999,	1,	Regular
224011,	1,	True	
224027,	1,	True	
224033,	1,	Regular
224041,	1,	True	
224047,	1,	Regular
224057,	1,	True	
224069,	1,	Regular
224071,	1,	True	
224101,	1,	Regular
224113,	1,	Regular
224129,	1,	True	
224131,	1,	True	
224149,	1,	True	
224153,	1,	Regular
224171,	1,	Regular
224177,	1,	True	
224197,	1,	Regular
224201,	1,	True	
224209,	1,	True	
224221,	1,	True	
224233,	1,	Regular
224239,	1,	Regular
224251,	1,	Regular
224261,	1,	True	
224267,	1,	True	
224291,	1,	Regular
224299,	1,	Regular
224303,	1,	True	
224309,	1,	Regular
224317,	1,	True	
224327,	1,	Regular
224351,	1,	Regular
224359,	1,	True	
224363,	1,	True	
224401,	1,	Regular
224423,	1,	Regular
224429,	1,	Regular
224443,	1,	Regular
224449,	1,	True	
224461,	1,	Regular
224467,	1,	True	
224473,	1,	Regular
224491,	1,	True	
224501,	1,	True	
224513,	1,	True	
224527,	1,	Regular
224563,	1,	True	
224569,	1,	True	
224579,	1,	True	
224591,	1,	True	
224603,	1,	Regular
224611,	1,	Regular
224617,	1,	True	
224629,	1,	True	
224633,	1,	True	
224669,	1,	True	
224677,	1,	Regular
224683,	1,	True	
224699,	1,	Regular
224711,	1,	Regular
224717,	1,	True	
224729,	1,	True	
224737,	1,	Regular
224743,	1,	True	
224759,	1,	Regular
224771,	1,	True	
224797,	1,	Regular
224813,	1,	True	
224831,	1,	Regular
224863,	1,	True	
224869,	1,	True	
224881,	1,	True	
224891,	1,	True	
224897,	1,	Regular
224909,	1,	True	
224911,	1,	True	
224921,	1,	Regular
224929,	1,	Regular
224947,	1,	True	
224951,	1,	True	
224969,	1,	Regular
224977,	1,	True	
224993,	1,	True	
225023,	1,	True	
225037,	1,	True	
225061,	1,	Regular
225067,	1,	Regular
225077,	1,	True	
225079,	1,	Regular
225089,	1,	True	
225109,	1,	Regular
225119,	1,	Regular
225133,	1,	Regular
225143,	1,	True	
225149,	1,	Regular
225157,	1,	True	
225161,	1,	True	
225163,	1,	Regular
225167,	1,	True	
225217,	1,	Regular
225221,	1,	True	
225223,	1,	True	
225227,	1,	True	
225241,	1,	Regular
225257,	1,	Regular
225263,	1,	Regular
225287,	1,	Regular
225289,	1,	Regular
225299,	1,	True	
225307,	1,	True	
225341,	1,	True	
225343,	1,	Regular
225347,	1,	Regular
225349,	1,	Regular
225353,	1,	True	
225371,	1,	True	
225373,	1,	True	
225383,	1,	Regular
225427,	1,	Regular
225431,	1,	Regular
225457,	1,	True	
225461,	1,	True	
225479,	1,	True	
225493,	1,	Regular
225499,	1,	True	
225503,	1,	True	
225509,	1,	True	
225523,	1,	Regular
225527,	1,	Regular
225529,	1,	True	
225569,	1,	Regular
225581,	1,	True	
225583,	1,	True	
225601,	1,	True	
225611,	1,	Regular
225613,	1,	Regular
225619,	1,	Regular
225629,	1,	True	
225637,	1,	True	
225671,	1,	Regular
225683,	1,	True	
225689,	1,	Regular
225697,	1,	True	
225721,	1,	True	
225733,	1,	True	
225749,	1,	Regular
225751,	1,	Regular
225767,	1,	True	
225769,	1,	Regular
225779,	1,	True	
225781,	1,	Regular
225809,	1,	Regular
225821,	1,	True	
225829,	1,	True	
225839,	1,	Regular
225859,	1,	True	
225871,	1,	True	
225889,	1,	Regular
225919,	1,	Regular
225931,	1,	Regular
225941,	1,	Regular
225943,	1,	True	
225949,	1,	True	
225961,	1,	Regular
225977,	1,	Regular
225983,	1,	Regular
225989,	1,	True	
226001,	1,	Regular
226007,	1,	Regular
226013,	1,	True	
226027,	1,	Regular
226063,	1,	True	
226087,	1,	True	
226099,	1,	Regular
226103,	1,	Regular
226123,	1,	True	
226129,	1,	Regular
226133,	1,	True	
226141,	1,	True	
226169,	1,	True	
226183,	1,	Regular
226189,	1,	True	
226199,	1,	True	
226201,	1,	True	
226217,	1,	Regular
226231,	1,	Regular
226241,	1,	Regular
226267,	1,	Regular
226283,	1,	Regular
226307,	1,	True	
226313,	1,	Regular
226337,	1,	True	
226357,	1,	True	
226367,	1,	Regular
226379,	1,	Regular
226381,	1,	True	
226397,	1,	Regular
226409,	1,	True	
226427,	1,	True	
226433,	1,	True	
226451,	1,	Regular
226453,	1,	Regular
226463,	1,	True	
226483,	1,	Regular
226487,	1,	Regular
226511,	1,	True	
226531,	1,	Regular
226547,	1,	True	
226549,	1,	True	
226553,	1,	Regular
226571,	1,	True	
226601,	1,	True	
226609,	1,	Regular
226621,	1,	Regular
226631,	1,	Regular
226637,	1,	Regular
226643,	1,	Regular
226649,	1,	True	
226657,	1,	True	
226663,	1,	True	
226669,	1,	Regular
226691,	1,	Regular
226697,	1,	Regular
226741,	1,	True	
226753,	1,	True	
226769,	1,	Regular
226777,	1,	True	
226783,	1,	Regular
226789,	1,	Regular
226799,	1,	True	
226813,	1,	True	
226817,	1,	True	
226819,	1,	Regular
226823,	1,	True	
226843,	1,	True	
226871,	1,	True	
226901,	1,	Regular
226903,	1,	Regular
226907,	1,	Regular
226913,	1,	Regular
226937,	1,	True	
226943,	1,	Regular
226991,	1,	Regular
227011,	1,	Regular
227027,	1,	True	
227053,	1,	True	
227081,	1,	Regular
227089,	1,	True	
227093,	1,	True	
227111,	1,	Regular
227113,	1,	True	
227131,	1,	Regular
227147,	1,	True	
227153,	1,	True	
227159,	1,	True	
227167,	1,	True	
227177,	1,	Regular
227189,	1,	Regular
227191,	1,	True	
227207,	1,	Regular
227219,	1,	Regular
227231,	1,	True	
227233,	1,	Regular
227251,	1,	True	
227257,	1,	True	
227267,	1,	Regular
227281,	1,	Regular
227299,	1,	Regular
227303,	1,	True	
227363,	1,	Regular
227371,	1,	Regular
227377,	1,	True	
227387,	1,	Regular
227393,	1,	True	
227399,	1,	True	
227407,	1,	Regular
227419,	1,	Regular
227431,	1,	True	
227453,	1,	Regular
227459,	1,	Regular
227467,	1,	True	
227471,	1,	Regular
227473,	1,	Regular
227489,	1,	True	
227497,	1,	Regular
227501,	1,	Regular
227519,	1,	Regular
227531,	1,	True	
227533,	1,	True	
227537,	1,	True	
227561,	1,	True	
227567,	1,	True	
227569,	1,	True	
227581,	1,	True	
227593,	1,	Regular
227597,	1,	Regular
227603,	1,	Regular
227609,	1,	Regular
227611,	1,	Regular
227627,	1,	True	
227629,	1,	True	
227651,	1,	True	
227653,	1,	True	
227663,	1,	Regular
227671,	1,	True	
227693,	1,	Regular
227699,	1,	True	
227707,	1,	True	
227719,	1,	True	
227729,	1,	Regular
227743,	1,	True	
227789,	1,	True	
227797,	1,	True	
227827,	1,	Regular
227849,	1,	True	
227869,	1,	Regular
227873,	1,	Regular
227893,	1,	Regular
227947,	1,	True	
227951,	1,	True	
227977,	1,	Regular
227989,	1,	Regular
227993,	1,	True	
228013,	1,	True	
228023,	1,	Regular
228049,	1,	Regular
228061,	1,	Regular
228077,	1,	Regular
228097,	1,	Regular
228103,	1,	Regular
228113,	1,	True	
228127,	1,	Regular
228131,	1,	True	
228139,	1,	Regular
228181,	1,	True	
228197,	1,	True	
228199,	1,	Regular
228203,	1,	True	
228211,	1,	True	
228223,	1,	True	
228233,	1,	Regular
228251,	1,	True	
228257,	1,	True	
228281,	1,	Regular
228299,	1,	Regular
228301,	1,	Regular
228307,	1,	Regular
228311,	1,	Regular
228331,	1,	True	
228337,	1,	Regular
228341,	1,	True	
228353,	1,	Regular
228359,	1,	True	
228383,	1,	Regular
228409,	1,	True	
228419,	1,	Regular
228421,	1,	Regular
228427,	1,	True	
228443,	1,	True	
228451,	1,	True	
228457,	1,	True	
228461,	1,	Regular
228469,	1,	True	
228479,	1,	True	
228509,	1,	Regular
228511,	1,	Regular
228517,	1,	Regular
228521,	1,	Regular
228523,	1,	Regular
228539,	1,	True	
228559,	1,	Regular
228577,	1,	Regular
228581,	1,	True	
228587,	1,	Regular
228593,	1,	True	
228601,	1,	Regular
228611,	1,	True	
228617,	1,	True	
228619,	1,	True	
228637,	1,	True	
228647,	1,	Regular
228677,	1,	True	
228707,	1,	Regular
228713,	1,	Regular
228731,	1,	True	
228733,	1,	True	
228737,	1,	Regular
228751,	1,	Regular
228757,	1,	True	
228773,	1,	True	
228793,	1,	Regular
228797,	1,	Regular
228799,	1,	Regular
228829,	1,	Regular
228841,	1,	True	
228847,	1,	True	
228853,	1,	Regular
228859,	1,	Regular
228869,	1,	True	
228881,	1,	Regular
228883,	1,	True	
228887,	1,	True	
228901,	1,	True	
228911,	1,	True	
228913,	1,	True	
228923,	1,	Regular
228929,	1,	True	
228953,	1,	True	
228959,	1,	True	
228961,	1,	True	
228983,	1,	Regular
228989,	1,	Regular
229003,	1,	True	
229027,	1,	Regular
229037,	1,	Regular
229081,	1,	Regular
229093,	1,	Regular
229123,	1,	True	
229127,	1,	Regular
229133,	1,	True	
229139,	1,	Regular
229153,	1,	Regular
229157,	1,	Regular
229171,	1,	True	
229181,	1,	Regular
229189,	1,	True	
229199,	1,	Regular
229213,	1,	Regular
229217,	1,	True	
229223,	1,	True	
229237,	1,	True	
229247,	1,	Regular
229249,	1,	Regular
229253,	1,	Regular
229261,	1,	True	
229267,	1,	Regular
229283,	1,	True	
229309,	1,	True	
229321,	1,	True	
229343,	1,	True	
229351,	1,	Regular
229373,	1,	True	
229393,	1,	True	
229399,	1,	True	
229403,	1,	Regular
229409,	1,	True	
229423,	1,	True	
229433,	1,	Regular
229459,	1,	True	
229469,	1,	True	
229487,	1,	Regular
229499,	1,	True	
229507,	1,	Regular
229519,	1,	Regular
229529,	1,	Regular
229547,	1,	True	
229549,	1,	Regular
229553,	1,	Regular
229561,	1,	True	
229583,	1,	True	
229589,	1,	Regular
229591,	1,	True	
229601,	1,	True	
229613,	1,	Regular
229627,	1,	Regular
229631,	1,	True	
229637,	1,	True	
229639,	1,	True	
229681,	1,	Regular
229693,	1,	True	
229699,	1,	True	
229703,	1,	Regular
229711,	1,	True	
229717,	1,	Regular
229727,	1,	Regular
229739,	1,	True	
229751,	1,	Regular
229753,	1,	Regular
229759,	1,	Regular
229763,	1,	Regular
229769,	1,	True	
229771,	1,	Regular
229777,	1,	True	
229781,	1,	True	
229799,	1,	Regular
229813,	1,	True	
229819,	1,	Regular
229837,	1,	True	
229841,	1,	Regular
229847,	1,	Regular
229849,	1,	True	
229897,	1,	Regular
229903,	1,	Regular
229937,	1,	Regular
229939,	1,	Regular
229949,	1,	Regular
229961,	1,	True	
229963,	1,	Regular
229979,	1,	Regular
229981,	1,	Regular
230003,	1,	Regular
230017,	1,	True	
230047,	1,	Regular
230059,	1,	Regular
230063,	1,	True	
230077,	1,	Regular
230081,	1,	Regular
230089,	1,	True	
230101,	1,	Regular
230107,	1,	True	
230117,	1,	Regular
230123,	1,	Regular
230137,	1,	True	
230143,	1,	True	
230149,	1,	True	
230189,	1,	True	
230203,	1,	True	
230213,	1,	Regular
230221,	1,	True	
230227,	1,	True	
230233,	1,	Regular
230239,	1,	Regular
230257,	1,	Regular
230273,	1,	True	
230281,	1,	True	
230291,	1,	True	
230303,	1,	Regular
230309,	1,	True	
230311,	1,	Regular
230327,	1,	True	
230339,	1,	True	
230341,	1,	True	
230353,	1,	Regular
230357,	1,	Regular
230369,	1,	Regular
230383,	1,	True	
230387,	1,	True	
230389,	1,	True	
230393,	1,	Regular
230431,	1,	True	
230449,	1,	Regular
230453,	1,	Regular
230467,	1,	True	
230471,	1,	True	
230479,	1,	True	
230501,	1,	Regular
230507,	1,	Regular
230539,	1,	True	
230551,	1,	True	
230561,	1,	Regular
230563,	1,	True	
230567,	1,	True	
230597,	1,	True	
230611,	1,	Regular
230647,	1,	Regular
230653,	1,	Regular
230663,	1,	True	
230683,	1,	Regular
230693,	1,	Regular
230719,	1,	Regular
230729,	1,	Regular
230743,	1,	True	
230761,	1,	Regular
230767,	1,	Regular
230771,	1,	Regular
230773,	1,	True	
230779,	1,	True	
230807,	1,	Regular
230819,	1,	True	
230827,	1,	True	
230833,	1,	True	
230849,	1,	True	
230861,	1,	True	
230863,	1,	Regular
230873,	1,	True	
230891,	1,	True	
230929,	1,	Regular
230933,	1,	Regular
230939,	1,	True	
230941,	1,	True	
230959,	1,	Regular
230969,	1,	Regular
230977,	1,	True	
230999,	1,	True	
231001,	1,	Regular
231017,	1,	True	
231019,	1,	True	
231031,	1,	True	
231041,	1,	Regular
231053,	1,	Regular
231067,	1,	Regular
231079,	1,	True	
231107,	1,	Regular
231109,	1,	True	
231131,	1,	Regular
231169,	1,	True	
231197,	1,	Regular
231223,	1,	Regular
231241,	1,	True	
231269,	1,	Regular
231271,	1,	Regular
231277,	1,	Regular
231289,	1,	Regular
231293,	1,	True	
231299,	1,	True	
231317,	1,	Regular
231323,	1,	Regular
231331,	1,	True	
231347,	1,	Regular
231349,	1,	True	
231359,	1,	Regular
231367,	1,	True	
231379,	1,	True	
231409,	1,	Regular
231419,	1,	Regular
231431,	1,	True	
231433,	1,	True	
231443,	1,	True	
231461,	1,	Regular
231463,	1,	True	
231479,	1,	True	
231481,	1,	Regular
231493,	1,	True	
231503,	1,	Regular
231529,	1,	True	
231533,	1,	True	
231547,	1,	Regular
231551,	1,	True	
231559,	1,	Regular
231563,	1,	True	
231571,	1,	True	
231589,	1,	Regular
231599,	1,	Regular
231607,	1,	True	
231611,	1,	Regular
231613,	1,	Regular
231631,	1,	True	
231643,	1,	True	
231661,	1,	True	
231677,	1,	True	
231701,	1,	True	
231709,	1,	True	
231719,	1,	True	
231779,	1,	Regular
231799,	1,	True	
231809,	1,	True	
231821,	1,	Regular
231823,	1,	Regular
231827,	1,	True	
231839,	1,	True	
231841,	1,	Regular
231859,	1,	True	
231871,	1,	Regular
231877,	1,	True	
231893,	1,	True	
231901,	1,	True	
231919,	1,	True	
231923,	1,	True	
231943,	1,	True	
231947,	1,	True	
231961,	1,	Regular
231967,	1,	Regular
232003,	1,	Regular
232007,	1,	Regular
232013,	1,	Regular
232049,	1,	Regular
232051,	1,	Regular
232073,	1,	Regular
232079,	1,	Regular
232081,	1,	True	
232091,	1,	True	
232103,	1,	True	
232109,	1,	Regular
232117,	1,	Regular
232129,	1,	Regular
232153,	1,	True	
232171,	1,	Regular
232187,	1,	Regular
232189,	1,	Regular
232207,	1,	True	
232217,	1,	Regular
232259,	1,	True	
232303,	1,	Regular
232307,	1,	True	
232333,	1,	True	
232357,	1,	True	
232363,	1,	True	
232367,	1,	True	
232381,	1,	Regular
232391,	1,	True	
232409,	1,	True	
232411,	1,	True	
232417,	1,	Regular
232433,	1,	Regular
232439,	1,	Regular
232451,	1,	Regular
232457,	1,	True	
232459,	1,	True	
232487,	1,	Regular
232499,	1,	True	
232513,	1,	Regular
232523,	1,	Regular
232549,	1,	True	
232567,	1,	True	
232571,	1,	Regular
232591,	1,	True	
232597,	1,	True	
232607,	1,	Regular
232621,	1,	True	
232633,	1,	True	
232643,	1,	True	
232663,	1,	Regular
232669,	1,	Regular
232681,	1,	Regular
232699,	1,	Regular
232709,	1,	Regular
232711,	1,	True	
232741,	1,	Regular
232751,	1,	True	
232753,	1,	Regular
232777,	1,	True	
232801,	1,	Regular
232811,	1,	True	
232819,	1,	Regular
232823,	1,	True	
232847,	1,	Regular
232853,	1,	Regular
232861,	1,	Regular
232871,	1,	True	
232877,	1,	Regular
232891,	1,	Regular
232901,	1,	Regular
232907,	1,	Regular
232919,	1,	True	
232937,	1,	Regular
232961,	1,	True	
232963,	1,	True	
232987,	1,	True	
233021,	1,	Regular
233069,	1,	True	
233071,	1,	Regular
233083,	1,	Regular
233113,	1,	Regular
233117,	1,	Regular
233141,	1,	Regular
233143,	1,	True	
233159,	1,	Regular
233161,	1,	True	
233173,	1,	True	
233183,	1,	Regular
233201,	1,	Regular
233221,	1,	Regular
233231,	1,	True	
233239,	1,	True	
233251,	1,	Regular
233267,	1,	Regular
233279,	1,	Regular
233293,	1,	Regular
233297,	1,	Regular
233323,	1,	True	
233327,	1,	True	
233329,	1,	True	
233341,	1,	Regular
233347,	1,	Regular
233353,	1,	Regular
233357,	1,	True	
233371,	1,	Regular
233407,	1,	Regular
233417,	1,	Regular
233419,	1,	True	
233423,	1,	True	
233437,	1,	True	
233477,	1,	Regular
233489,	1,	Regular
233509,	1,	Regular
233549,	1,	True	
233551,	1,	Regular
233557,	1,	True	
233591,	1,	Regular
233599,	1,	True	
233609,	1,	True	
233617,	1,	Regular
233621,	1,	True	
233641,	1,	True	
233663,	1,	Regular
233669,	1,	Regular
233683,	1,	Regular
233687,	1,	True	
233689,	1,	Regular
233693,	1,	Regular
233713,	1,	True	
233743,	1,	True	
233747,	1,	True	
233759,	1,	True	
233777,	1,	True	
233837,	1,	True	
233851,	1,	True	
233861,	1,	True	
233879,	1,	True	
233881,	1,	True	
233911,	1,	Regular
233917,	1,	True	
233921,	1,	True	
233923,	1,	Regular
233939,	1,	Regular
233941,	1,	Regular
233969,	1,	Regular
233983,	1,	Regular
233993,	1,	True	
234007,	1,	True	
234029,	1,	Regular
234043,	1,	Regular
234067,	1,	True	
234083,	1,	Regular
234089,	1,	Regular
234103,	1,	Regular
234121,	1,	Regular
234131,	1,	True	
234139,	1,	True	
234149,	1,	Regular
234161,	1,	True	
234167,	1,	Regular
234181,	1,	Regular
234187,	1,	Regular
234191,	1,	True	
234193,	1,	True	
234197,	1,	True	
234203,	1,	True	
234211,	1,	Regular
234217,	1,	Regular
234239,	1,	True	
234259,	1,	Regular
234271,	1,	Regular
234281,	1,	Regular
234287,	1,	Regular
234293,	1,	True	
234317,	1,	Regular
234319,	1,	Regular
234323,	1,	True	
234331,	1,	True	
234341,	1,	True	
234343,	1,	True	
234361,	1,	True	
234383,	1,	Regular
234431,	1,	True	
234457,	1,	Regular
234461,	1,	True	
234463,	1,	Regular
234467,	1,	True	
234473,	1,	True	
234499,	1,	True	
234511,	1,	Regular
234527,	1,	True	
234529,	1,	True	
234539,	1,	Regular
234541,	1,	True	
234547,	1,	Regular
234571,	1,	True	
234587,	1,	True	
234589,	1,	Regular
234599,	1,	True	
234613,	1,	Regular
234629,	1,	Regular
234653,	1,	True	
234659,	1,	Regular
234673,	1,	Regular
234683,	1,	True	
234713,	1,	True	
234721,	1,	Regular
234727,	1,	Regular
234733,	1,	Regular
234743,	1,	True	
234749,	1,	True	
234769,	1,	Regular
234781,	1,	True	
234791,	1,	True	
234799,	1,	True	
234803,	1,	True	
234809,	1,	Regular
234811,	1,	Regular
234833,	1,	Regular
234847,	1,	True	
234851,	1,	True	
234863,	1,	True	
234869,	1,	Regular
234893,	1,	True	
234907,	1,	Regular
234917,	1,	Regular
234931,	1,	Regular
234947,	1,	Regular
234959,	1,	True	
234961,	1,	Regular
234967,	1,	True	
234977,	1,	Regular
234979,	1,	True	
234989,	1,	True	
235003,	1,	Regular
235007,	1,	Regular
235009,	1,	Regular
235013,	1,	True	
235043,	1,	Regular
235051,	1,	True	
